name,bbg_root,ric_root,mktgroup,asset_class,quote_cols,currency,multiplier,low,high,max_change,max_spread_bps,avg_spread_bps,avg_vol_pct,spread_over_vol,local_tz,start_time,start_tz,end_time,end_tz
MXGOV2YZ=R,,MXGOV,,fixed_income-gov,yield_bid,MXN,,,,,,,,,America/Mexico_City,,America/Mexico_City,,America/Mexico_City
MXGOV5YZ=R,,MXGOV,,fixed_income-gov,yield_bid,MXN,,,,,,,,,America/Mexico_City,,America/Mexico_City,,America/Mexico_City
MXGOV10YZ=R,,MXGOV,,fixed_income-gov,yield_bid,MXN,,,,,,,,,America/Mexico_City,,America/Mexico_City,,America/Mexico_City
RS1,RS,RS,,futures-commo,price_bid_ask,CAD,20,100,10000,,100,4.68,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
AUA1,AUA,SHAU,,futures-commo,price_bid_ask,CNY,1000,50,5000,,500,2.1,,,Asia/Shanghai,9:00:00,Asia/Shanghai,2:30:00,Asia/Shanghai
CU1,CU,SCF,,futures-commo,price_bid_ask,CNY,5,10000,100000,,75,1.9,,,Asia/Shanghai,9:00:00,Asia/Shanghai,1:00:00,Asia/Shanghai
IOE1,IOE,DCIO,XDCE,futures-commo,price_bid_ask,CNY,100,100,10000,,50,6.5,1.8438,0.0353,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
PAL1,PAL,DCP,XDCE,futures-commo,price_bid_ask,CNY,10,1000,100000,,50,2.91,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
AK1,AK,DSA,XDCE,futures-commo,price_bid_ask,CNY,10,100,10000,,20,2.28,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
BP1_Comdty,BP,DSB,XDCE,futures-commo,price_bid_ask,CNY,10,100,100000,,60,2.89,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
AE1,AE,DSM,XDCE,futures-commo,price_bid_ask,CNY,10,100,10000,,15,3.15,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
SH1,SH,DBY,XDCE,futures-commo,price_bid_ask,CNY,10,100,100000,,15,2.69,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
PT1_Comdty,PT,CTA,XZCE,futures-commo,price_bid_ask,CNY,5,100,100000,,20,3.99,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
ZRO1,ZRO,COI,XZCE,futures-commo,price_bid_ask,CNY,10,1000,100000,,30,1.25,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
PKR1,PKR,CZPK,XZCE,futures-commo,price_bid_ask,CNY,5,1000,100000,,20,2.42,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
ZRR1,ZRR,CRSM,XZCE,futures-commo,price_bid_ask,CNY,10,100,10000,,50,3.83,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
SCP1,SCP,ISC,XINE,futures-commo,price_bid_ask,CNY,1000,10,1000,,20,2.25,,,Asia/Shanghai,9:00:00,Asia/Shanghai,2:30:00,Asia/Shanghai
SRB1,SRB,SINR,XINE,futures-commo,price_bid_ask,CNY,10,1000,100000,,80,5.93,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
SLS1,SLS,ILU,XINE,futures-commo,price_bid_ask,CNY,10,100,10000,,50,3.11,,,Asia/Shanghai,9:00:00,Asia/Shanghai,23:00:00,Asia/Shanghai
IBC1,IBC,SIBC,XINE,futures-commo,price_bid_ask,CNY,5,1000,100000,,100,2.89,,,Asia/Shanghai,9:00:00,Asia/Shanghai,1:00:00,Asia/Shanghai
KO1,KO,FCPO,,futures-commo,price_bid_ask,MYR,25,400,40000,,175,4.9,,,Asia/Kuala_Lumpur,10:30:00,Asia/Kuala_Lumpur,23:30:00,Asia/Kuala_Lumpur
KO2,KO,FCPO,,futures-commo,price_bid_ask,MYR,25,400,40000,,120,5.77,,,Asia/Kuala_Lumpur,10:30:00,Asia/Kuala_Lumpur,23:30:00,Asia/Kuala_Lumpur
KO3,KO,FCPO,,futures-commo,price_bid_ask,MYR,25,400,40000,,120,6.74,,,Asia/Kuala_Lumpur,10:30:00,Asia/Kuala_Lumpur,23:30:00,Asia/Kuala_Lumpur
OMR1,OMR,SWMP,,futures-commo,price_bid_ask,USD,1,400,40000,,600,122,,,Asia/Singapore,7:25:00,Asia/Singapore,18:00:00,Asia/Singapore
TZT1,TZT,TFMBM,,futures-commo,price_bid_ask,EUR,731,1,1000,,2000,27,2.5516,0.1058,Europe/London,7:00:00,Europe/London,17:00:00,Europe/London
CA1_Comdty,CA,BL2,XMAT,futures-commo,price_bid_ask,EUR,50,1,1000,,80,11.68,,,Europe/Paris,10:45:00,Europe/Paris,18:30:00,Europe/Paris
CA2_Comdty,CA,BL2,XMAT,futures-commo,price_bid_ask,EUR,50,1,1000,,150,11.97,,,Europe/Paris,10:45:00,Europe/Paris,18:30:00,Europe/Paris
CA3_Comdty,CA,BL2,XMAT,futures-commo,price_bid_ask,EUR,50,1,1000,,200,13.04,,,Europe/Paris,10:45:00,Europe/Paris,18:30:00,Europe/Paris
IJ1,IJ,COM,XMAT,futures-commo,price_bid_ask,EUR,50,10,10000,,90,8.15,,,Europe/Paris,10:45:00,Europe/Paris,18:30:00,Europe/Paris
IJ2,IJ,COM,XMAT,futures-commo,price_bid_ask,EUR,50,10,10000,,90,8.85,,,Europe/Paris,10:45:00,Europe/Paris,18:30:00,Europe/Paris
IJ3,IJ,COM,XMAT,futures-commo,price_bid_ask,EUR,50,10,10000,,70,12.41,,,Europe/Paris,10:45:00,Europe/Paris,18:30:00,Europe/Paris
QC1_Comdty,QC,LCC,,futures-commo,price_bid_ask,GBP,10,300,30000,,80,6.43,,,Europe/London,9:30:00,Europe/London,16:55:00,Europe/London
QC2_Comdty,QC,LCC,,futures-commo,price_bid_ask,GBP,10,300,30000,,50,7.69,,,Europe/London,9:30:00,Europe/London,16:55:00,Europe/London
QC3_Comdty,QC,LCC,,futures-commo,price_bid_ask,GBP,10,300,30000,,50,8.05,,,Europe/London,9:30:00,Europe/London,16:55:00,Europe/London
QW1,QW,LSU,,futures-commo,price_bid_ask,USD,50,50,5000,,40,5.98,,,Europe/London,8:45:00,Europe/London,18:00:00,Europe/London
QW2,QW,LSU,,futures-commo,price_bid_ask,USD,50,50,5000,,60,6.31,,,Europe/London,8:45:00,Europe/London,18:00:00,Europe/London
QW3,QW,LSU,,futures-commo,price_bid_ask,USD,50,50,5000,,60,6.99,,,Europe/London,8:45:00,Europe/London,18:00:00,Europe/London
BO1,BO,BO,,futures-commo,price_bid_ask,USD,600,10,100,,80,3.9,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
BO2,BO,BO,,futures-commo,price_bid_ask,USD,600,10,100,,50,4.45,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
BO3,BO,BO,,futures-commo,price_bid_ask,USD,600,10,100,,80,4.62,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
C1,C ,C,,futures-commo,price_bid_ask,USD,50,1,1000,,40,5.59,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
C2,C ,C,,futures-commo,price_bid_ask,USD,50,1,1000,,20,5.81,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
C3,C ,C,,futures-commo,price_bid_ask,USD,50,1,1000,,100,5.93,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
CC1,CC,CC,,futures-commo,price_bid_ask,USD,10,1000,5000,,100,4.72,,,America/New_York,4:45:00,America/New_York,13:30:00,America/New_York
CC2,CC,CC,,futures-commo,price_bid_ask,USD,10,1000,5000,,100,7.68,,,America/New_York,4:45:00,America/New_York,13:30:00,America/New_York
CC3,CC,CC,,futures-commo,price_bid_ask,USD,10,1000,5000,,100,8.15,,,America/New_York,4:45:00,America/New_York,13:30:00,America/New_York
CL1,CL,CL,,futures-commo,price_bid_ask,USD,1000,1,1000,,45,1.9,2.2424,0.0085,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
CL2,CL,CL,,futures-commo,price_bid_ask,USD,1000,1,1000,,100,2.69,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
CL3,CL,CL,,futures-commo,price_bid_ask,USD,1000,1,1000,,100,3.13,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
CO1,CO,LCO,,futures-commo,price_bid_ask,USD,1000,1,1000,,60,2.03,2.0871,0.0105,America/New_York,20:00:00,America/New_York,18:00:00,America/New_York
CO2,CO,LCO,,futures-commo,price_bid_ask,USD,1000,1,1000,,20,2.7,,,America/New_York,20:00:00,America/New_York,18:00:00,America/New_York
CO3,CO,LCO,,futures-commo,price_bid_ask,USD,1000,1,1000,,30,3.1,,,America/New_York,20:00:00,America/New_York,18:00:00,America/New_York
CT1,CT,CT,,futures-commo,price_bid_ask,USD,500,10,500,,300,8.3,,,America/New_York,21:00:00,America/New_York,0:00:00,America/New_York
CT2,CT,CT,,futures-commo,price_bid_ask,USD,500,10,500,,300,9,,,America/New_York,21:00:00,America/New_York,0:00:00,America/New_York
CT3,CT,CT,,futures-commo,price_bid_ask,USD,500,10,500,,300,11.57,,,America/New_York,21:00:00,America/New_York,0:00:00,America/New_York
CUA1,CUA,CUU,,futures-commo,price_bid_ask,USD,42000,0.1,10,,2500,206,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
FC1,FC,FC,XCME2,futures-commo,price_bid_ask,USD,500,10,1000,,100,3.8,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
FC2,FC,FC,XCME2,futures-commo,price_bid_ask,USD,500,10,1000,,60,4.27,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
FC3,FC,FC,XCME2,futures-commo,price_bid_ask,USD,500,10,1000,,60,4.88,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
GC1,GC,GC,XCEC,futures-commo,price_bid_ask,USD,100,100,10000,,50,0.75,1.0588,0.0071,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
GC2,GC,GC,XCEC,futures-commo,price_bid_ask,USD,100,100,10000,,50,1.3,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
HG1,HG,HG,,futures-commo,price_bid_ask,USD,25000,0.25,25,,50,2,1.5184,0.0132,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
HG2,HG,HG,,futures-commo,price_bid_ask,USD,25000,0.25,25,,80,2.74,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
HG3,HG,HG,,futures-commo,price_bid_ask,USD,25000,0.25,25,,80,3.16,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
HO1,HO,HO,,futures-commo,price_bid_ask,USD,42000,0,10,,150,3.53,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
HO2,HO,HO,,futures-commo,price_bid_ask,USD,42000,0,10,,200,3.53,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
HO3,HO,HO,,futures-commo,price_bid_ask,USD,42000,0,10,,120,3.68,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
JO1,JO,OJ,,futures-commo,price_bid_ask,USD,150,10,500,,200,23.82,,,America/New_York,8:00:00,America/New_York,14:00:00,America/New_York
KC1,KC,KC,,futures-commo,price_bid_ask,USD,375,10,500,,100,6.28,,,America/New_York,4:15:00,America/New_York,13:30:00,America/New_York
KC2,KC,KC,,futures-commo,price_bid_ask,USD,375,10,500,,100,3.68,,,America/New_York,4:15:00,America/New_York,13:30:00,America/New_York
KC3,KC,KC,,futures-commo,price_bid_ask,USD,375,10,500,,60,8.44,,,America/New_York,4:15:00,America/New_York,13:30:00,America/New_York
KW1,KW,KW,,futures-commo,price_bid_ask,USD,50,100,5000,,180,6.32,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
KW2,KW,KW,,futures-commo,price_bid_ask,USD,50,100,5000,,120,6.83,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
KW3,KW,KW,,futures-commo,price_bid_ask,USD,50,100,5000,,150,6.74,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
LC1,LC,LC,,futures-commo,price_bid_ask,USD,400,10,500,,80,2.35,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
LC2,LC,LC,,futures-commo,price_bid_ask,USD,400,10,500,,60,3.06,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
LC3,LC,LC,,futures-commo,price_bid_ask,USD,400,10,500,,75,3.05,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
LH1,LH,LH,,futures-commo,price_bid_ask,USD,400,10,500,,120,5.69,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
LH2,LH,LH,,futures-commo,price_bid_ask,USD,400,10,500,,120,6.26,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
LH3,LH,LH,,futures-commo,price_bid_ask,USD,400,10,500,,120,6.1,,,America/New_York,9:30:00,America/New_York,14:05:00,America/New_York
NG1,NG,NG,,futures-commo,price_bid_ask,USD,10000,0.1,100,,100,5.6,3.0319,0.0185,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
NG2,NG,NG,,futures-commo,price_bid_ask,USD,10000,0.1,100,,150,6.4,2.7604,0.0232,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
NG3,NG,NG,,futures-commo,price_bid_ask,USD,10000,0.1,100,,500,7.73,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PA1,PA,PA,,futures-commo,price_bid_ask,USD,100,50,5000,,500,18,2.0629,0.0873,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PA2,PA,PA,,futures-commo,price_bid_ask,USD,100,50,5000,,350,18.87,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PA3,PA,PA,,futures-commo,price_bid_ask,USD,100,50,5000,,450,65.7,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PL1,PL,PL,,futures-commo,price_bid_ask,USD,50,100,10000,,50,5.69,1.444,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PL2,PL,PL,,futures-commo,price_bid_ask,USD,50,100,10000,,50,5.41,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PL3,PL,PL,,futures-commo,price_bid_ask,USD,50,100,10000,,150,12.17,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
RR1,RR,RR,,futures-commo,price_bid_ask,USD,2000,0.1,100,,200,16.17,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
S1,S ,S,,futures-commo,price_bid_ask,USD,50,100,5000,,100,2.61,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
S2,S ,S,,futures-commo,price_bid_ask,USD,50,100,5000,,40,2.98,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
S3,S ,S,,futures-commo,price_bid_ask,USD,50,100,5000,,40,3.21,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
SB1,SB,SB,,futures-commo,price_bid_ask,USD,1120,0,100,,50,6.51,,,America/New_York,3:30:00,America/New_York,13:00:00,America/New_York
SB2,SB,SB,,futures-commo,price_bid_ask,USD,1120,0,100,,60,7,,,America/New_York,3:30:00,America/New_York,13:00:00,America/New_York
SB3,SB,SB,,futures-commo,price_bid_ask,USD,1120,0,100,,60,7.56,,,America/New_York,3:30:00,America/New_York,13:00:00,America/New_York
SI1,SI,SI,,futures-commo,price_bid_ask,USD,5000,1,100,,50,2.76,1.9461,0.0142,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SI2,SI,SI,,futures-commo,price_bid_ask,USD,5000,1,100,,80,4.19,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SI3,SI,SI,,futures-commo,price_bid_ask,USD,5000,1,100,,80,5.07,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SM1_Comdty,SM,SM,,futures-commo,price_bid_ask,USD,100,100,1000,,35,3.6,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
SM2_Comdty,SM,SM,,futures-commo,price_bid_ask,USD,100,100,1000,,80,4.12,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
SM3_Comdty,SM,SM,,futures-commo,price_bid_ask,USD,100,100,1000,,90,4.31,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
W1,W ,W,,futures-commo,price_bid_ask,USD,50,100,5000,,70,4.98,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
W2,W ,W,,futures-commo,price_bid_ask,USD,50,100,5000,,40,5.96,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
W3,W ,W,,futures-commo,price_bid_ask,USD,50,100,5000,,30,6.25,,,America/New_York,20:00:00,America/New_York,14:20:00,America/New_York
SCO1,SCO,SZZF,XSIM1,futures-commo,price_bid_ask,USD,100,10,1000,,2000,13,2.2412,0.058,Asia/Singapore,7:25:00,Asia/Singapore,5:00:00,Asia/Singapore
SCO2,SCO,SZZF,XSIM1,futures-commo,price_bid_ask,USD,100,10,1000,,2000,18,,,Asia/Singapore,7:25:00,Asia/Singapore,5:00:00,Asia/Singapore
DF1,DF,LRC,,futures-commo,price_bid_ask,USD,10,1000,5000,,35,7.57,,,Europe/London,9:00:00,Europe/London,17:30:00,Europe/London
DF2,DF,LRC,,futures-commo,price_bid_ask,USD,10,1000,5000,,50,9.18,,,Europe/London,9:00:00,Europe/London,17:30:00,Europe/London
DF3,DF,LRC,,futures-commo,price_bid_ask,USD,10,1000,5000,,60,11.58,,,Europe/London,9:00:00,Europe/London,17:30:00,Europe/London
LA1,LA,CMAL,,futures-commo,price_bid_ask,USD,25,1000,5000,,140,14,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
LL1,LL,CMPB,,futures-commo,price_bid_ask,USD,25,1000,5000,,350,23.31,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
LN1,LN,CMNI,,futures-commo,price_bid_ask,USD,6,1000,100000,,450,37.84,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
LT1,LT,CMSN,,futures-commo,price_bid_ask,USD,5,10000,100000,,130,38.07,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
LX1,LX,CMZN,,futures-commo,price_bid_ask,USD,25,1000,10000,,350,19.16,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
MAL3=LX,LMAHDS03,MAL3=LX,,futures-commo,price_bid_ask,USD,25,100,10000,,200,4.3,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
MCU3=LX,LMCADS03,MCU3=LX,,futures-commo,price_bid_ask,USD,25,1000,100000,,150,2.75,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
MPB3=LX,LMPBDS03,MPB3=LX,,futures-commo,price_bid_ask,USD,25,,,,,,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
MNI3=LX,LMNIDS03,MNI3=LX,,futures-commo,price_bid_ask,USD,6,3000,300000,,1000,9.7,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
MSN3=LX,LMSNDS03,MSN3=LX,,futures-commo,price_bid_ask,USD,5,,,,,,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
MZN3=LX,LMZSDS03,MZN3=LX,,futures-commo,price_bid_ask,USD,25,100,10000,,250,5.8,,,Europe/London,1:00:00,Europe/London,19:00:00,Europe/London
QS1,QS,LGO,,futures-commo,price_bid_ask,USD,100,100,500000,,100,5.43,,,Europe/London,1:00:00,Europe/London,23:00:00,Europe/London
QS2,QS,LGO,,futures-commo,price_bid_ask,USD,100,100,500000,,60,5.52,,,Europe/London,1:00:00,Europe/London,23:00:00,Europe/London
QS3,QS,LGO,,futures-commo,price_bid_ask,USD,100,100,500000,,90,5.86,,,Europe/London,1:00:00,Europe/London,23:00:00,Europe/London
XB1,XB,RB,,futures-commo,price_bid_ask,USD,420,0,10,,80,3.96,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
XB2,XB,RB,,futures-commo,price_bid_ask,USD,420,0,10,,30,3.64,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
XB3,XB,RB,,futures-commo,price_bid_ask,USD,420,0,10,,60,3.92,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
XP1,XP,YAP,XSFE,futures-equity,price_bid_ask,AUD,25,100,10000,,350,1.7,0.9073,0.0187,Australia/Sydney,9:50:00,Australia/Sydney,8:00:00,Australia/Sydney
BZ1,BZ,IND,,futures-equity,price_bid_ask,BRL,1,1,500000,,250,1.26,1.664,,America/Sao_Paulo,9:00:00,America/Sao_Paulo,18:00:00,America/Sao_Paulo
PT1,PT,SXF,XMOD2,futures-equity,price_bid_ask,CAD,200,100,10000,,150,1.65,0.9584,0.0172,Canada/Eastern,20:00:00,Canada/Eastern,16:30:00,Canada/Eastern
SM1,SM,FSMI,XEUR1,futures-equity,price_bid_ask,CHF,10,1000,100000,,70,1.5,0.9647,0.0155,Europe/Zurich,8:00:00,Europe/Zurich,22:00:00,Europe/Zurich
EO1,EO,AEX,,futures-equity,price_bid_ask,EUR,200,100,1000,,180,1.59,1.0945,,Europe/Amsterdam,8:00:00,Europe/Amsterdam,22:00:00,Europe/Amsterdam
CA1,CA,FESB,XEUR,futures-equity,price_bid_ask,EUR,50,10,1000,,400,9.2,1.8231,0.0505,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
VG1,VG,STXE,XEUR,futures-equity,price_bid_ask,EUR,10,100,10000,,50,2.7,1.3279,0.0203,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
GX1,GX,FDX,,futures-equity,price_bid_ask,EUR,25,1000,100000,,50,1.3,1.2822,,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
CF1,CF,FCE,,futures-equity,price_bid_ask,EUR,10,500,50000,,100,1.6,1.2422,,Europe/Paris,8:00:00,Europe/Paris,22:00:00,Europe/Paris
