name,bbg_root,ric_root,mktgroup,asset_class,quote_cols,currency,multiplier,low,high,max_change,max_spread_bps,avg_spread_bps,avg_vol_pct,spread_over_vol,local_tz,start_time,start_tz,end_time,end_tz
ST1,ST,IFS,,futures-equity,price_bid_ask,EUR,5,1000,100000,,150,2.8,1.3988,,Europe/Rome,8:00:00,Europe/Rome,22:00:00,Europe/Rome
IB1,IB,MFXI,,futures-equity,price_bid_ask,EUR,10,1000,50000,,50,2.34,1.3185,,Europe/Madrid,8:00:00,Europe/Madrid,20:00:00,Europe/Madrid
VH1,VH,STXX,,futures-equity,price_bid_ask,EUR,10,,,,,,,,,,,,
Z1,Z ,FFI,IFLL2,futures-equity,price_bid_ask,GBP,10,500,50000,,75,1.3,1.0323,,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
HC1,HC,HCEI,XHKF,futures-equity,price_bid_ask,HKD,50,1000,100000,,250,1.5,1.6825,0.0089,Asia/Hong_Kong,9:15:00,Asia/Hong_Kong,3:00:00,Asia/Hong_Kong
HI1,HI,HSI,XHKF,futures-equity,price_bid_ask,HKD,50,1000,100000,,20,0.9,1.3485,0.0067,Asia/Hong_Kong,9:15:00,Asia/Hong_Kong,3:00:00,Asia/Hong_Kong
JGS1,JGS,GIF,,futures-equity,price_bid_ask,USD,2,1000,100000,,100,,,,Asia/Singapore,9:00:00,Asia/Singapore,5:15:00,Asia/Singapore
NZ1,NZ,NIF,XNSE,futures-equity,price_bid_ask,INR,25,1000,100000,,15,0.8,,,Asia/Kolkata,9:15:00,Asia/Kolkata,15:30:00,Asia/Kolkata
AF1,AF,NBN,XNSE,futures-equity,price_bid_ask,INR,15,1000,100000,,20,1.2,,,Asia/Kolkata,9:15:00,Asia/Kolkata,15:30:00,Asia/Kolkata
NK1,NK,JNI,,futures-equity,price_bid_ask,JPY,1000,1000,100000,,100,3.9,1.3617,0.0286,Asia/Tokyo,8:45:00,Asia/Tokyo,5:55:00,Asia/Tokyo
NO1,NO,JNM,XOSE,futures-equity,price_bid_ask,JPY,100,1000,100000,,50,2,1.3885,0.0144,Asia/Tokyo,8:45:00,Asia/Tokyo,5:55:00,Asia/Tokyo
TMI1,TMI,JTM,,futures-equity,price_bid_ask,JPY,1000,100,10000,,300,1.7,1.2453,0.0137,Asia/Tokyo,8:45:00,Asia/Tokyo,5:55:00,Asia/Tokyo
TP1,TP,JTI,,futures-equity,price_bid_ask,JPY,10000,100,5000,,200,2.86,,,Asia/Tokyo,8:45:00,Asia/Tokyo,6:00:00,Asia/Tokyo
KM1,KM,KS,XKFE,futures-equity,price_bid_ask,KRW,250000,10,1000,,10,1.6,1.3151,0.0122,Asia/Seoul,8:45:00,Asia/Seoul,15:35:00,Asia/Seoul
IS1,IS,IPC,,futures-equity,price_bid_ask,MXN,10,10000,500000,,400,10.84,0.9777,,America/Mexico_City,7:30:00,America/Mexico_City,15:00:00,America/Mexico_City
IK1_Index,IK,FKLI,,futures-equity,price_bid_ask,MYR,50,10,500,,,,,,Asia/Kuala_Lumpur,8:45:00,Asia/Kuala_Lumpur,17:15:00,Asia/Kuala_Lumpur
KRS1,KRS,FW2020,,futures-equity,price_bid_ask,PLN,20,1000,5000,,15,5.08,1.2541,,Europe/Warsaw,9:00:00,Europe/Warsaw,17:00:00,Europe/Warsaw
VE1,VE,RIRTS,,futures-equity,price_bid_ask,RUB,0.02,10000,500000,,250,1.14,2.084,,Europe/Moscow,10:00:00,Europe/Moscow,18:40:00,Europe/Moscow
QC1,QC,OMXS30,XSTO,futures-equity,price_bid_ask,SEK,100,100,10000,,100,1.6,1.2554,,Europe/Stockholm,9:00:00,Europe/Stockholm,17:25:00,Europe/Stockholm
QZ1,QZ,SSG,,futures-equity,price_bid_ask,SGD,100,10,1000,,100,2.1,1.0328,0.0203,Asia/Singapore,8:30:00,Asia/Singapore,5:15:00,Asia/Singapore
BC1,BC,S50,,futures-equity,price_bid_ask,THB,200,50,5000,,50,1.2,1.2923,0.0093,Asia/Bangkok,9:45:00,Asia/Bangkok,16:55:00,Asia/Bangkok
A51,A5,XU030,,futures-equity,price_bid_ask,TRY,10,10,10000,,150,1.97,1.686,,Turkey,9:30:00,Turkey,4:45:00,Turkey
FT1,FT,TX,,futures-equity,price_bid_ask,TWD,200,1000,100000,,50,0.98,1.1563,0.0085,Asia/Taipei,8:45:00,Asia/Taipei,5:00:00,Asia/Taipei
MX1,MX,MTX,,futures-equity,price_bid_ask,TWD,50,1000,100000,,50,0.88,,,Asia/Taipei,8:45:00,Asia/Taipei,5:00:00,Asia/Taipei
DM1,DM,YM,XCME,futures-equity,price_bid_ask,USD,5,1000,100000,,50,0.64,0.9752,0.0066,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
ES1,ES,ES,XCME,futures-equity,price_bid_ask,USD,50,100,10000,,20,0.71,1.0685,0.0066,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
FA1,FA,DM,XCME,futures-equity,price_bid_ask,USD,100,100,10000,,1000,3.1,1.1611,0.0267,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
MES1,MES,MEM,IFUS,futures-equity,price_bid_ask,USD,50,100,10000,,400,1.5,1.2928,0.0116,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
MFS1,MFS,MFS,,futures-equity,price_bid_ask,USD,50,100,10000,,690,1.45,1.0977,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
NQ1,NQ,NQ,XCME,futures-equity,price_bid_ask,USD,20,500,50000,,30,0.49,1.3625,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
RTY1,RTY,RTY,XCME,futures-equity,price_bid_ask,USD,50,100,10000,,100,1.2,1.325,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
TWT1,TWT,STWN,,futures-equity,price_bid_ask,USD,40,,,,,,,,Asia/Singapore,8:45:00,Asia/Singapore,5:15:00,Asia/Singapore
IH1,IH,SIN,,futures-equity,price_bid_ask,USD,2,1000,100000,,150,1.4,1.2277,,Asia/Singapore,9:00:00,Asia/Singapore,5:15:00,Asia/Singapore
XU1,XU,SFC,,futures-equity,price_bid_ask,USD,1,5000,50000,,150,1.27,,,Asia/Singapore,9:00:00,Asia/Singapore,4:45:00,Asia/Singapore
AI1,AI,ALSI,,futures-equity,price_bid_ask,ZAR,10,1500,150000,,1000,,1.2393,,Africa/Johannesburg,8:30:00,Africa/Johannesburg,17:30:00,Africa/Johannesburg
XID1,XID,SDIU,,futures-fx_em,price_bid_ask,USD,200,10,1000,,100,1.8,,,Asia/Singapore,7:25:00,Asia/Singapore,5:15:00,Asia/Singapore
XUW1,XUW,SDKU,,futures-fx_em,price_bid_ask,USD,,,,,,,,,Asia/Singapore,,Asia/Singapore,,Asia/Singapore
XUC1,XUC,SUC,,futures-fx_em,price_bid_ask,CNH,100000,1,100,,100,0.64,,,Asia/Singapore,7:25:00,Asia/Singapore,5:15:00,Asia/Singapore
UCA1,UCA,HCUS,XHKF,futures-fx_em,price_bid_ask,CNH,100000,1,100,,200,0.66,0.2776,0.0238,Asia/Hong_Kong,8:30:00,Asia/Hong_Kong,3:00:00,Asia/Hong_Kong
BR1,BR,BR,XCME1,futures-fx_em,price_bid_ask,USD,100000,0,1,,100,3.22,0.979,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
PE1,PE,MP,XCME1,futures-fx_em,price_bid_ask,USD,500000,0.005,0.5,,150,2.3,0.6675,0.0345,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
RA1,RA,RA,XCME1,futures-fx_em,price_bid_ask,USD,500000,0.005,0.5,,350,8.69,1.0269,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
AD1,AD,AD,XCME1,futures-fx_g10,price_bid_ask,USD,100000,0.1,10,,50,1.1,0.7212,0.0153,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
BP1,BP,BP,XCME1,futures-fx_g10,price_bid_ask,USD,62500,0.1,10,,50,0.9,0.5522,0.0163,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
CD1,CD,CD,XCME1,futures-fx_g10,price_bid_ask,USD,100000,0.1,10,,70,0.76,0.5051,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
EC1,EC,URO,XCME1,futures-fx_g10,price_bid_ask,USD,125000,0.1,10,,25,0.51,0.57,0.0089,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
JY1,JY,JY,XCME1,futures-fx_g10,price_bid_ask,USD,12500000,0.001,0.1,,40,0.675,0.5877,0.0115,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
NO1_Curncy,NO,NOKA,XCME1,futures-fx_g10,price_bid_ask,USD,20000,0.025,2.5,,1000,5.9,0.7489,0.0788,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
NV1,NV,NE,XCME1,futures-fx_g10,price_bid_ask,USD,100000,0.1,10,,100,1.6,0.7442,0.0215,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SE1,SE,SEKA,XCME1,futures-fx_g10,price_bid_ask,USD,20000,,,,,,0.6851,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SF1,SF,SF,XCME1,futures-fx_g10,price_bid_ask,USD,125000,0.1,10,,500,1.1,0.6271,0.0175,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
IR1,IR,YBA,,futures-stir,price_bid_ask,AUD,10000,10,1000,,10,0.25,0.0074,0.3378,Australia/Sydney,8:28:00,Australia/Sydney,7:30:00,Australia/Sydney
IR2,IR,YBA,,futures-stir,price_bid_ask,AUD,10000,10,1000,,10,0.255,0.0097,0.2629,Australia/Sydney,8:28:00,Australia/Sydney,7:30:00,Australia/Sydney
IR3,IR,YBA,,futures-stir,price_bid_ask,AUD,10000,10,1000,,10,0.26,0.0109,0.2385,Australia/Sydney,8:28:00,Australia/Sydney,7:30:00,Australia/Sydney
IR4,IR,YBA,,futures-stir,price_bid_ask,AUD,10000,10,1000,,10,0.26,0.0119,0.2185,Australia/Sydney,8:28:00,Australia/Sydney,7:30:00,Australia/Sydney
IR5,IR,YBA,,futures-stir,price_bid_ask,AUD,10000,10,1000,,10,0.27,0.0125,0.216,Australia/Sydney,8:28:00,Australia/Sydney,7:30:00,Australia/Sydney
BA1,BA,BAX,,futures-stir,price_bid_ask,CAD,2500,10,1000,,50,0.54,0.0271,0.1993,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
BA2,BA,BAX,,futures-stir,price_bid_ask,CAD,2500,10,1000,,50,0.55,0.041,0.1341,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
BA3,BA,BAX,,futures-stir,price_bid_ask,CAD,2500,10,1000,,50,0.56,0.0489,0.1145,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
BA4,BA,BAX,,futures-stir,price_bid_ask,CAD,2500,10,1000,,50,0.57,0.0534,0.1067,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
BA5,BA,BAX,,futures-stir,price_bid_ask,CAD,2500,10,1000,,50,0.76,0.0551,0.1379,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
COR1,COR,CRA,,futures-stir,price_bid_ask,CAD,2500,,,,,,,,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
COR4,COR,CRA,,futures-stir,price_bid_ask,CAD,2500,10,1000,,40,0.59,,,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
SSY1,SSY,SARO3,,futures-stir,price_bid_ask,CHF,2500,10,1000,,50,0.59,0.012,0.4917,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SSY2,SSY,SARO3,,futures-stir,price_bid_ask,CHF,2500,10,1000,,50,0.63,0.0202,0.3119,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SSY3,SSY,SARO3,,futures-stir,price_bid_ask,CHF,2500,10,1000,,50,0.66,0.0248,0.2661,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SSY4,SSY,SARO3,,futures-stir,price_bid_ask,CHF,2500,10,1000,,50,0.84,0.0288,0.2917,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SSY5,SSY,SARO3,,futures-stir,price_bid_ask,CHF,2500,10,1000,,50,0.94,0.032,0.2938,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
ER1,ER,FEI,IFLL1,futures-stir,price_bid_ask,EUR,2500,10,1000,,10,0.51,0.0152,0.3355,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER2,ER,FEI,IFLL1,futures-stir,price_bid_ask,EUR,2500,10,1000,,10,0.515,0.0215,0.2395,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER3,ER,FEI,IFLL1,futures-stir,price_bid_ask,EUR,2500,10,1000,,10,0.52,0.0259,0.2008,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER4,ER,FEI,IFLL1,futures-stir,price_bid_ask,EUR,2500,10,1000,,10,0.52,0.03,0.1733,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER5,ER,FEI,IFLL1,futures-stir,price_bid_ask,EUR,2500,10,1000,,10,0.525,0.0332,0.1581,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER6,ER,FEI,IFLL1,futures-stir,price_bid_ask,EUR,2500,10,1000,,10,0.53,,,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
SFI1,SFI,SON3,,futures-stir,price_bid_ask,GBP,2500,10,1000,,10,0.44,0.0153,0.2876,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SFI2,SFI,SON3,,futures-stir,price_bid_ask,GBP,2500,10,1000,,10,0.57,0.0229,0.2489,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SFI3,SFI,SON3,,futures-stir,price_bid_ask,GBP,2500,10,1000,,10,0.64,0.033,0.1939,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SFI4,SFI,SON3,,futures-stir,price_bid_ask,GBP,2500,10,1000,,10,0.71,0.04,0.1775,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SFI5,SFI,SON3,,futures-stir,price_bid_ask,GBP,2500,10,1000,,10,0.74,0.0441,0.1678,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
ZB1,ZB,NBB,,futures-stir,price_bid_ask,NZD,10000,10,1000,,170,1.2,0.0058,2.069,Pacific/Auckland,8:30:00,Pacific/Auckland,7:00:00,Pacific/Auckland
ZB2,ZB,NBB,,futures-stir,price_bid_ask,NZD,10000,10,1000,,170,1.24,0.0075,1.6533,Pacific/Auckland,8:30:00,Pacific/Auckland,7:00:00,Pacific/Auckland
ZB3,ZB,NBB,,futures-stir,price_bid_ask,NZD,10000,10,1000,,170,1.3,0.0086,1.5116,Pacific/Auckland,8:30:00,Pacific/Auckland,7:00:00,Pacific/Auckland
ZB4,ZB,NBB,,futures-stir,price_bid_ask,NZD,10000,10,1000,,170,1.4,0.0096,1.4583,Pacific/Auckland,8:30:00,Pacific/Auckland,7:00:00,Pacific/Auckland
ZB5,ZB,NBB,,futures-stir,price_bid_ask,NZD,10400,10,1000,,170,0.52,,,Pacific/Auckland,8:30:00,Pacific/Auckland,7:00:00,Pacific/Auckland
SFR1,SFR,SRA,,futures-stir,price_bid_ask,USD,2500,10,1000,,50,0.3,0.0126,0.2381,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR2,SFR,SRA,,futures-stir,price_bid_ask,USD,2500,10,1000,,50,0.51,0.0211,0.2417,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR3,SFR,SRA,,futures-stir,price_bid_ask,USD,2500,10,1000,,50,0.56,0.0305,0.1836,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR4,SFR,SRA,,futures-stir,price_bid_ask,USD,2500,10,1000,,50,0.57,0.0354,0.161,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR5,SFR,SRA,,futures-stir,price_bid_ask,USD,2500,10,1000,,50,0.58,0.0416,0.1394,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
XM1,XM,YTC,XSFE,futures-tsy,price_bid_ask,AUD,1000,10,1000,,70,3.9,0.4554,0.0856,Australia/Sydney,8:32:00,Australia/Sydney,7:00:00,Australia/Sydney
YM1,YM,YTT,XSFE,futures-tsy,price_bid_ask,AUD,1000,10,1000,,40,1.7,0.1475,0.1153,Australia/Sydney,8:30:00,Australia/Sydney,7:00:00,Australia/Sydney
CN1,CN,CGB,XMOD1,futures-tsy,price_bid_ask,CAD,1000,10,1000,,100,0.9,0.3563,0.0253,Canada/Eastern,20:00:00,Canada/Eastern,16:30:00,Canada/Eastern
CV1,CV,CGZ,XMOD1,futures-tsy,price_bid_ask,CAD,1000,10,1000,,150,1.1,,,Canada/Eastern,20:00:00,Canada/Eastern,16:30:00,Canada/Eastern
XQ1,XQ,CGF,XMOD1,futures-tsy,price_bid_ask,CAD,1000,10,1000,,150,1.3,,,Canada/Eastern,20:00:00,Canada/Eastern,16:30:00,Canada/Eastern
DU1,DU,FGBS,XEUR,futures-tsy,price_bid_ask,EUR,1000,10,1000,,10,0.46,0.0632,0.0728,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
OE1,OE,FGBM,XEUR,futures-tsy,price_bid_ask,EUR,1000,10,1000,,10,0.8,0.1841,0.0435,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
RX1,RX,FGBL,XEUR,futures-tsy,price_bid_ask,EUR,1000,10,1000,,10,0.67,0.3301,0.0203,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
UB1,UB,FGBX,XEUR,futures-tsy,price_bid_ask,EUR,1000,10,1000,,100,1.8,0.778,0.0231,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
OAT1,OAT,FOAT,,futures-tsy,price_bid_ask,EUR,1000,10,1000,,150,0.87,0.3221,0.027,Europe/Paris,0:15:00,UTC,22:00:00,Europe/Paris
BTS1,BTS,FBTS,,futures-tsy,price_bid_ask,EUR,1000,75,150,,50,0.94,,,Europe/Rome,8:00:00,Europe/Rome,19:00:00,Europe/Rome
IK1,IK,FBTP,XEUR,futures-tsy,price_bid_ask,EUR,1000,10,1000,,100,0.98,0.5303,0.0185,Europe/Rome,8:00:00,Europe/Rome,19:00:00,Europe/Rome
G1,G ,FLG,IFLL,futures-tsy,price_bid_ask,GBP,1000,10,1000,,40,0.96,0.3794,0.0253,Europe/London,8:00:00,Europe/London,18:00:00,Europe/London
JB1,JB,JGB,XOSE,futures-tsy,price_bid_ask,JPY,1000000,10,1000,,15,0.71,0.1734,0.0409,Asia/Tokyo,8:45:00,Asia/Tokyo,5:55:00,Asia/Tokyo
KAA1,KAA,10TB,XKFE,futures-tsy,price_bid_ask,KRW,1000000,10,1000,,20,0.88,0.3114,0.0283,Asia/Seoul,9:00:00,Asia/Seoul,15:35:00,Asia/Seoul
KE1,KE,KTB,XKFE,futures-tsy,price_bid_ask,KRW,1000000,10,1000,,10,0.93,0.1371,0.0678,Asia/Seoul,9:00:00,Asia/Seoul,15:35:00,Asia/Seoul
FV1,FV,FV,XCBT,futures-tsy,price_bid_ask,USD,1000,10,1000,,10,0.675,0.2214,0.0305,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
TU1,TU,TU,XCBT,futures-tsy,price_bid_ask,USD,2000,10,1000,,10,0.38,0.0809,0.047,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
TY1,TY,TY,XCBT,futures-tsy,price_bid_ask,USD,1000,10,1000,,10,1.25,0.3495,0.0358,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
US1,US,US,XCBT,futures-tsy,price_bid_ask,USD,1000,10,1000,,20,2.1,0.6321,0.0332,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
UXY1,UXY,TN,XCBT,futures-tsy,price_bid_ask,USD,1000,10,1000,,15,1.2,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
WN1,WN,AUL,XCBT,futures-tsy,price_bid_ask,USD,1000,10,1000,,100,2,0.8408,0.0238,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
FVS1,FVS,FVS,,futures-volatility,price_bid_ask,EUR,100,0,200,,100,36,,,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
FVS2,FVS,FVS,,futures-volatility,price_bid_ask,EUR,100,0,200,,100,29.14,,,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
FVS3,FVS,FVS,,futures-volatility,price_bid_ask,EUR,100,0,200,,300,30.8,,,Europe/Berlin,0:15:00,UTC,22:00:00,Europe/Berlin
UX1,UX,VX,XCBF1,futures-volatility,price_bid_ask,USD,1000,0,200,,120,24,5.0623,0.0474,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
UX2,UX,VX,XCBF1,futures-volatility,price_bid_ask,USD,1000,0,200,,150,25.06,5.0623,0.0474,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
UX3,UX,VX,XCBF1,futures-volatility,price_bid_ask,USD,1000,0,200,,200,24.85,5.0623,0.0474,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
MO1,MO,CFI2,,futures-emission,price_bid_ask,EUR,1000,0,1000,,300,6.13,,,Europe/Paris,8:00:00,Europe/Paris,18:00:00,Europe/Paris
BTC1,BTC,BTC,,futures-fx,price_bid_ask,USD,5,100,1000000,,300,7.8,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR_1_2,SFR,SRA,,futures_cs-stir,price_bid_ask,USD,2500,-5,5,,2000,66,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR_2_3,SFR,SRA,,futures_cs-stir,price_bid_ask,USD,2500,-5,5,,1500,59,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR_3_4,SFR,SRA,,futures_cs-stir,price_bid_ask,USD,2500,-5,5,,500,56,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
SFR_4_5,SFR,SRA,,futures_cs-stir,price_bid_ask,USD,2500,-5,5,,500,55,,,America/New_York,18:00:00,America/New_York,17:00:00,America/New_York
BA_1_2,BA,BAX,,futures_cs-stir,price_bid_ask,CAD,2500,-5,5,,2000,65,,,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
BA_2_3,BA,BAX,,futures_cs-stir,price_bid_ask,CAD,2500,-5,5,,1250,59,,,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
BA_3_4,BA,BAX,,futures_cs-stir,price_bid_ask,CAD,2500,-5,5,,1250,58,,,Canada/Eastern,2:00:00,Canada/Eastern,16:30:00,Canada/Eastern
ER_1_2,ER,FEI,IFLL1,futures_cs-stir,price_bid_ask,EUR,2500,-5,5,,200,52,,,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER_2_3,ER,FEI,IFLL1,futures_cs-stir,price_bid_ask,EUR,2500,-5,5,,150,51,,,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
ER_3_4,ER,FEI,IFLL1,futures_cs-stir,price_bid_ask,EUR,2500,-5,5,,150,51,,,Europe/London,1:00:00,Europe/London,21:00:00,Europe/London
SFI_1_2,SFI,SON3,,futures_cs-stir,price_bid_ask,GBP,2500,-5,5,,1000,115,,,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
SFI_2_3,SFI,SON3,,futures_cs-stir,price_bid_ask,GBP,2500,-5,5,,500,60,,,Europe/London,7:30:00,Europe/London,18:00:00,Europe/London
